Node1;Node2;Weight
595;922;1
595;926;1
595;681;1
595;939;1
595;685;1
595;942;1
595;946;1
595;697;1
595;704;1
595;712;1
595;973;1
595;976;1
595;726;1
595;732;1
595;988;1
595;734;1
595;992;1
595;737;1
595;738;1
595;740;1
595;752;1
595;753;1
595;756;1
596;897;1
596;901;1
596;903;1
596;649;1
596;782;1
596;662;1
596;667;1
596;926;1
596;676;1
596;681;1
596;683;1
596;811;1
596;941;1
596;822;1
596;825;1
596;705;1
596;706;1
596;709;1
596;713;1
596;845;1
596;848;1
596;857;1
596;605;1
596;737;1
596;738;1
596;866;1
596;739;1
596;995;1
596;870;1
596;998;1
596;743;1
596;882;1
596;885;1
596;637;1
597;773;1
597;646;1
597;902;1
597;647;1
597;907;1
597;655;1
597;786;1
597;660;1
597;925;1
597;929;1
597;939;1
597;940;1
597;689;1
597;817;1
597;948;1
597;953;1
597;956;1
597;829;1
597;704;1
597;832;1
597;707;1
597;963;1
597;709;1
597;837;1
597;597;1
597;732;1
597;605;1
597;737;1
597;610;1
597;614;1
597;620;1
597;622;1
597;879;1
597;624;1
597;753;1
597;883;1
597;884;1
597;630;1
597;758;1
597;636;1
598;774;1
598;775;1
598;779;1
598;791;1
598;805;1
598;840;1
598;843;1
598;854;1
598;599;1
598;604;1
598;871;1
598;880;1
598;630;1
598;635;1
598;636;1
598;896;1
598;897;1
598;643;1
598;646;1
598;903;1
598;910;1
598;911;1
598;913;1
598;914;1
598;918;1
598;924;1
598;675;1
598;678;1
598;939;1
598;685;1
598;941;1
598;954;1
598;956;1
598;957;1
598;705;1
598;975;1
598;724;1
598;980;1
598;727;1
598;736;1
598;992;1
598;739;1
598;745;1
599;775;1
599;784;1
599;804;1
599;812;1
599;821;1
599;822;1
599;828;1
599;834;1
599;836;1
599;843;1
599;845;1
599;847;1
599;854;1
599;600;1
599;603;1
599;862;1
599;614;1
599;870;1
599;874;1
599;620;1
599;621;1
599;877;1
599;627;1
599;630;1
599;634;1
599;890;1
599;637;1
599;640;1
599;898;1
599;650;1
599;651;1
599;655;1
599;658;1
599;668;1
599;671;1
599;927;1
599;675;1
599;683;1
599;943;1
599;692;1
599;695;1
599;697;1
599;954;1
599;958;1
599;703;1
599;714;1
599;972;1
599;717;1
599;723;1
599;982;1
599;741;1
599;997;1
599;742;1
600;897;1
600;770;1
600;901;1
600;903;1
600;648;1
600;907;1
600;914;1
600;666;1
600;929;1
600;810;1
600;940;1
600;698;1
600;958;1
600;703;1
600;707;1
600;837;1
600;838;1
600;844;1
600;720;1
600;729;1
600;603;1
600;859;1
600;604;1
600;605;1
600;989;1
600;990;1
600;870;1
600;998;1
600;871;1
600;875;1
600;621;1
600;623;1
600;753;1
600;627;1
600;760;1
600;763;1
600;639;1
601;771;1
601;782;1
601;791;1
601;798;1
601;810;1
601;813;1
601;824;1
601;826;1
601;830;1
601;831;1
601;839;1
601;603;1
601;612;1
601;621;1
601;883;1
601;629;1
601;637;1
601;639;1
601;898;1
601;645;1
601;902;1
601;647;1
601;903;1
601;906;1
601;659;1
601;915;1
601;660;1
601;663;1
601;664;1
601;922;1
601;669;1
601;671;1
601;927;1
601;931;1
601;677;1
601;933;1
601;939;1
601;941;1
601;687;1
601;691;1
601;947;1
601;949;1
601;950;1
601;706;1
601;713;1
601;993;1
601;747;1
601;748;1
602;775;1
602;783;1
602;786;1
602;794;1
602;801;1
602;807;1
602;815;1
602;825;1
602;828;1
602;836;1
602;862;1
602;866;1
602;880;1
602;626;1
602;888;1
602;910;1
602;917;1
602;919;1
602;920;1
602;665;1
602;921;1
602;931;1
602;936;1
602;937;1
602;682;1
602;683;1
602;940;1
602;949;1
602;958;1
602;703;1
602;709;1
602;715;1
602;977;1
602;725;1
602;981;1
602;984;1
602;732;1
602;734;1
602;991;1
602;992;1
602;742;1
602;750;1
602;756;1
603;784;1
603;788;1
603;798;1
603;801;1
603;803;1
603;806;1
603;848;1
603;603;1
603;612;1
603;627;1
603;644;1
603;650;1
603;911;1
603;913;1
603;664;1
603;665;1
603;667;1
603;928;1
603;930;1
603;677;1
603;934;1
603;943;1
603;688;1
603;694;1
603;697;1
603;699;1
603;957;1
603;965;1
603;973;1
603;724;1
603;726;1
603;727;1
603;738;1
603;994;1
603;743;1
603;999;1
603;744;1
603;751;1
603;757;1
603;765;1
604;787;1
604;788;1
604;793;1
604;796;1
604;822;1
604;846;1
604;847;1
604;848;1
604;855;1
604;606;1
604;611;1
604;614;1
604;870;1
604;616;1
604;873;1
604;874;1
604;878;1
604;625;1
604;890;1
604;638;1
604;644;1
604;646;1
604;647;1
604;903;1
604;660;1
604;661;1
604;667;1
604;926;1
604;932;1
604;680;1
604;937;1
604;697;1
604;701;1
604;703;1
604;704;1
604;964;1
604;711;1
604;969;1
604;970;1
604;720;1
604;987;1
604;732;1
604;992;1
604;752;1
604;753;1
604;759;1
605;778;1
605;789;1
605;795;1
605;801;1
605;802;1
605;807;1
605;821;1
605;825;1
605;829;1
605;833;1
605;842;1
605;848;1
605;606;1
605;867;1
605;616;1
605;877;1
605;628;1
605;886;1
605;887;1
605;891;1
605;640;1
605;643;1
605;657;1
605;660;1
605;665;1
605;922;1
605;923;1
605;927;1
605;937;1
605;938;1
605;690;1
605;694;1
605;699;1
605;957;1
605;958;1
605;961;1
605;708;1
605;710;1
605;966;1
605;733;1
605;989;1
605;740;1
605;753;1
606;901;1
606;903;1
606;778;1
606;907;1
606;781;1
606;909;1
606;784;1
606;912;1
606;787;1
606;916;1
606;789;1
606;791;1
606;920;1
606;668;1
606;797;1
606;798;1
606;927;1
606;928;1
606;680;1
606;681;1
606;809;1
606;683;1
606;686;1
606;942;1
606;818;1
606;948;1
606;825;1
606;957;1
606;704;1
606;710;1
606;840;1
606;713;1
606;974;1
606;849;1
606;724;1
606;737;1
606;866;1
606;867;1
606;612;1
606;997;1
606;873;1
606;877;1
606;881;1
606;758;1
606;632;1
606;892;1
607;648;1
607;906;1
607;663;1
607;791;1
607;795;1
607;796;1
607;928;1
607;929;1
607;808;1
607;936;1
607;941;1
607;705;1
607;706;1
607;838;1
607;969;1
607;971;1
607;716;1
607;722;1
607;723;1
607;736;1
607;745;1
607;875;1
607;620;1
607;751;1
607;879;1
607;626;1
607;755;1
607;629;1
607;631;1
608;640;1
608;644;1
608;775;1
608;906;1
608;783;1
608;785;1
608;919;1
608;794;1
608;795;1
608;937;1
608;685;1
608;825;1
608;953;1
608;826;1
608;704;1
608;972;1
608;975;1
608;850;1
608;982;1
608;727;1
608;859;1
608;987;1
608;992;1
608;610;1
608;866;1
608;614;1
608;998;1
608;615;1
608;872;1
608;875;1
608;622;1
608;754;1
608;755;1
608;628;1
608;629;1
608;632;1
608;893;1
609;777;1
609;779;1
609;782;1
609;801;1
609;803;1
609;814;1
609;816;1
609;824;1
609;830;1
609;851;1
609;858;1
609;860;1
609;614;1
609;871;1
609;877;1
609;628;1
609;884;1
609;629;1
609;635;1
609;893;1
609;894;1
609;897;1
609;901;1
609;651;1
609;909;1
609;655;1
609;911;1
609;659;1
609;680;1
609;936;1
609;683;1
609;695;1
609;696;1
609;954;1
609;699;1
609;736;1
609;992;1
609;995;1
609;764;1
609;766;1
610;792;1
610;798;1
610;823;1
610;836;1
610;837;1
610;838;1
610;845;1
610;859;1
610;862;1
610;613;1
610;872;1
610;876;1
610;885;1
610;644;1
610;900;1
610;655;1
610;667;1
610;668;1
610;673;1
610;929;1
610;930;1
610;675;1
610;679;1
610;940;1
610;944;1
610;689;1
610;690;1
610;951;1
610;953;1
610;963;1
610;990;1
610;736;1
610;751;1
610;753;1
610;760;1
611;792;1
611;794;1
611;804;1
611;809;1
611;812;1
611;817;1
611;823;1
611;831;1
611;838;1
611;839;1
611;841;1
611;855;1
611;857;1
611;873;1
611;880;1
611;627;1
611;628;1
611;886;1
611;894;1
611;896;1
611;641;1
611;906;1
611;908;1
611;653;1
611;917;1
611;668;1
611;925;1
611;671;1
611;927;1
611;930;1
611;939;1
611;943;1
611;947;1
611;702;1
611;968;1
611;719;1
611;984;1
611;729;1
611;730;1
611;991;1
611;736;1
611;996;1
611;767;1
612;780;1
612;782;1
612;783;1
612;784;1
612;785;1
612;789;1
612;798;1
612;803;1
612;805;1
612;818;1
612;824;1
612;827;1
612;838;1
612;849;1
612;616;1
612;624;1
612;883;1
612;884;1
612;887;1
612;633;1
612;889;1
612;635;1
612;907;1
612;664;1
612;670;1
612;926;1
612;671;1
612;674;1
612;681;1
612;937;1
612;945;1
612;690;1
612;951;1
612;954;1
612;703;1
612;963;1
612;964;1
612;970;1
612;973;1
612;725;1
613;769;1
613;770;1
613;773;1
613;779;1
613;782;1
613;797;1
613;800;1
613;805;1
613;809;1
613;825;1
613;835;1
613;847;1
613;854;1
613;859;1
613;613;1
613;872;1
613;876;1
613;623;1
613;625;1
613;884;1
613;889;1
613;634;1
613;891;1
613;894;1
613;639;1
613;643;1
613;902;1
613;648;1
613;904;1
613;649;1
613;657;1
613;919;1
613;665;1
613;670;1
613;676;1
613;678;1
613;934;1
613;685;1
613;692;1
613;704;1
613;708;1
613;964;1
613;712;1
613;969;1
613;970;1
613;972;1
613;978;1
613;980;1
613;738;1
613;746;1
613;750;1
614;775;1
614;800;1
614;801;1
614;829;1
614;832;1
614;841;1
614;849;1
614;860;1
614;863;1
614;866;1
614;625;1
614;627;1
614;885;1
614;630;1
614;889;1
614;891;1
614;898;1
614;643;1
614;899;1
614;917;1
614;920;1
614;924;1
614;687;1
614;691;1
614;947;1
614;960;1
614;706;1
614;716;1
614;977;1
614;740;1
614;997;1
614;748;1
614;752;1
614;765;1
615;782;1
615;792;1
615;810;1
615;813;1
615;816;1
615;830;1
615;838;1
615;854;1
615;863;1
615;864;1
615;869;1
615;877;1
615;622;1
615;624;1
615;885;1
615;889;1
615;893;1
615;638;1
615;899;1
615;644;1
615;901;1
615;905;1
615;915;1
615;918;1
615;920;1
615;678;1
615;934;1
615;937;1
615;685;1
615;687;1
615;946;1
615;692;1
615;949;1
615;694;1
615;698;1
615;702;1
615;708;1
615;974;1
615;721;1
615;982;1
615;728;1
615;987;1
615;737;1
615;741;1
615;999;1
615;752;1
615;767;1
616;779;1
616;781;1
616;782;1
616;810;1
616;812;1
616;826;1
616;828;1
616;847;1
616;868;1
616;870;1
616;874;1
616;626;1
616;885;1
616;633;1
616;634;1
616;891;1
616;893;1
616;894;1
616;640;1
616;913;1
616;932;1
616;681;1
616;686;1
616;943;1
616;689;1
616;691;1
616;953;1
616;955;1
616;959;1
616;972;1
616;991;1
616;738;1
616;742;1
616;754;1
617;784;1
617;794;1
617;802;1
617;810;1
617;811;1
617;816;1
617;824;1
617;837;1
617;856;1
617;862;1
617;871;1
617;873;1
617;875;1
617;621;1
617;624;1
617;627;1
617;883;1
617;885;1
617;886;1
617;637;1
617;638;1
617;640;1
617;641;1
617;651;1
617;916;1
617;661;1
617;919;1
617;673;1
617;937;1
617;689;1
617;690;1
617;947;1
617;951;1
617;954;1
617;701;1
617;959;1
617;706;1
617;969;1
617;723;1
617;725;1
617;729;1
617;734;1
617;744;1
617;745;1
617;751;1
617;756;1
618;643;1
618;903;1
618;651;1
618;652;1
618;783;1
618;911;1
618;656;1
618;790;1
618;921;1
618;667;1
618;668;1
618;926;1
618;929;1
618;802;1
618;930;1
618;806;1
618;810;1
618;683;1
618;815;1
618;946;1
618;827;1
618;828;1
618;956;1
618;832;1
618;962;1
618;836;1
618;844;1
618;972;1
618;855;1
618;858;1
618;986;1
618;859;1
618;860;1
618;861;1
618;990;1
618;992;1
618;631;1
618;761;1
619;779;1
619;780;1
619;785;1
619;786;1
619;802;1
619;809;1
619;812;1
619;813;1
619;821;1
619;827;1
619;833;1
619;847;1
619;855;1
619;864;1
619;868;1
619;622;1
619;623;1
619;626;1
619;884;1
619;629;1
619;635;1
619;636;1
619;639;1
619;641;1
619;906;1
619;651;1
619;909;1
619;656;1
619;922;1
619;930;1
619;931;1
619;679;1
619;938;1
619;683;1
619;944;1
619;689;1
619;947;1
619;696;1
619;700;1
619;701;1
619;957;1
619;706;1
619;715;1
619;972;1
619;718;1
619;980;1
619;985;1
619;987;1
619;733;1
619;736;1
619;992;1
619;994;1
619;998;1
619;753;1
619;754;1
619;755;1
620;772;1
620;773;1
620;795;1
620;801;1
620;807;1
620;810;1
620;827;1
620;831;1
620;843;1
620;855;1
620;856;1
620;859;1
620;869;1
620;870;1
620;620;1
620;876;1
620;658;1
620;918;1
620;664;1
620;672;1
620;673;1
620;929;1
620;934;1
620;937;1
620;684;1
620;685;1
620;690;1
620;951;1
620;953;1
620;698;1
620;973;1
620;975;1
620;982;1
620;730;1
620;735;1
620;991;1
620;738;1
620;996;1
620;764;1
621;903;1
621;776;1
621;661;1
621;791;1
621;920;1
621;668;1
621;671;1
621;800;1
621;933;1
621;807;1
621;682;1
621;939;1
621;695;1
621;824;1
621;703;1
621;966;1
621;970;1
621;971;1
621;844;1
621;974;1
621;847;1
621;727;1
621;860;1
621;991;1
621;737;1
621;867;1
621;869;1
621;744;1
621;745;1
621;626;1
621;756;1
621;885;1
621;631;1
621;887;1
622;643;1
622;771;1
622;650;1
622;780;1
622;653;1
622;654;1
622;911;1
622;914;1
622;788;1
622;790;1
622;921;1
622;796;1
622;928;1
622;929;1
622;680;1
622;681;1
622;939;1
622;813;1
622;944;1
622;819;1
622;950;1
622;697;1
622;953;1
622;826;1
622;955;1
622;828;1
622;958;1
622;962;1
622;707;1
622;713;1
622;975;1
622;852;1
622;854;1
622;862;1
622;738;1
622;875;1
622;750;1
622;759;1
622;894;1
622;895;1
623;643;1
623;911;1
623;790;1
623;921;1
623;795;1
623;926;1
623;679;1
623;680;1
623;810;1
623;944;1
623;696;1
623;826;1
623;701;1
623;832;1
623;977;1
623;983;1
623;728;1
623;991;1
623;738;1
623;624;1
623;754;1
623;756;1
623;760;1
623;893;1
623;639;1
624;768;1
624;770;1
624;772;1
624;773;1
624;781;1
624;793;1
624;805;1
624;825;1
624;826;1
624;843;1
624;880;1
624;884;1
624;893;1
624;641;1
624;646;1
624;647;1
624;650;1
624;908;1
624;911;1
624;915;1
624;672;1
624;681;1
624;694;1
624;697;1
624;699;1
624;960;1
624;705;1
624;709;1
624;973;1
624;720;1
624;729;1
624;990;1
624;735;1
624;754;1
624;766;1
625;772;1
625;797;1
625;809;1
625;818;1
625;822;1
625;827;1
625;833;1
625;848;1
625;853;1
625;875;1
625;880;1
625;629;1
625;887;1
625;889;1
625;639;1
625;895;1
625;900;1
625;906;1
625;913;1
625;662;1
625;678;1
625;939;1
625;943;1
625;691;1
625;948;1
625;953;1
625;717;1
625;973;1
625;979;1
625;981;1
625;728;1
625;985;1
625;746;1
625;758;1
625;764;1
625;767;1
626;775;1
626;815;1
626;822;1
626;826;1
626;833;1
626;846;1
626;849;1
626;853;1
626;858;1
626;876;1
626;630;1
626;631;1
626;633;1
626;642;1
626;910;1
626;656;1
626;913;1
626;921;1
626;667;1
626;672;1
626;679;1
626;946;1
626;691;1
626;953;1
626;699;1
626;964;1
626;980;1
626;725;1
626;740;1
626;743;1
626;744;1
626;750;1
626;767;1
627;768;1
627;774;1
627;908;1
627;656;1
627;914;1
627;661;1
627;796;1
627;925;1
627;671;1
627;672;1
627;802;1
627;681;1
627;697;1
627;826;1
627;835;1
627;838;1
627;711;1
627;840;1
627;972;1
627;717;1
627;719;1
627;728;1
627;987;1
627;860;1
627;989;1
627;734;1
627;863;1
627;739;1
627;744;1
627;752;1
627;627;1
627;883;1
627;756;1
627;889;1
627;891;1
627;637;1
627;766;1
627;894;1
627;639;1
628;775;1
628;777;1
628;790;1
628;794;1
628;795;1
628;798;1
628;813;1
628;831;1
628;850;1
628;870;1
628;630;1
628;886;1
628;631;1
628;637;1
628;644;1
628;902;1
628;920;1
628;670;1
628;933;1
628;934;1
628;685;1
628;954;1
628;699;1
628;700;1
628;701;1
628;957;1
628;706;1
628;964;1
628;710;1
628;986;1
628;742;1
628;756;1
628;766;1
629;775;1
629;779;1
629;802;1
629;807;1
629;811;1
629;814;1
629;827;1
629;834;1
629;840;1
629;843;1
629;849;1
629;855;1
629;874;1
629;877;1
629;629;1
629;635;1
629;637;1
629;640;1
629;897;1
629;645;1
629;904;1
629;653;1
629;666;1
629;669;1
629;926;1
629;676;1
629;683;1
629;693;1
629;694;1
629;714;1
629;718;1
629;981;1
629;985;1
629;731;1
629;750;1
629;751;1
629;756;1
630;641;1
630;897;1
630;898;1
630;775;1
630;652;1
630;908;1
630;654;1
630;791;1
630;792;1
630;670;1
630;674;1
630;677;1
630;811;1
630;954;1
630;700;1
630;830;1
630;962;1
630;963;1
630;711;1
630;713;1
630;718;1
630;854;1
630;727;1
630;989;1
630;870;1
630;871;1
630;746;1
630;875;1
630;876;1
630;882;1
630;632;1
630;892;1
630;765;1
631;795;1
631;803;1
631;812;1
631;813;1
631;817;1
631;819;1
631;827;1
631;828;1
631;835;1
631;853;1
631;860;1
631;864;1
631;875;1
631;877;1
631;885;1
631;886;1
631;894;1
631;647;1
631;650;1
631;658;1
631;663;1
631;669;1
631;934;1
631;680;1
631;946;1
631;950;1
631;709;1
631;711;1
631;719;1
631;722;1
631;725;1
631;983;1
631;736;1
631;737;1
631;996;1
631;999;1
631;749;1
631;750;1
631;757;1
632;900;1
632;901;1
632;655;1
632;791;1
632;672;1
632;928;1
632;931;1
632;684;1
632;940;1
632;813;1
632;690;1
632;821;1
632;838;1
632;969;1
632;714;1
632;971;1
632;844;1
632;717;1
632;720;1
632;848;1
632;978;1
632;994;1
632;997;1
632;871;1
632;747;1
632;876;1
632;877;1
632;886;1
632;761;1
632;635;1
632;636;1
633;770;1
633;783;1
633;808;1
633;809;1
633;813;1
633;816;1
633;824;1
633;829;1
633;834;1
633;840;1
633;844;1
633;854;1
633;855;1
633;869;1
633;645;1
633;651;1
633;660;1
633;919;1
633;665;1
633;922;1
633;670;1
633;934;1
633;680;1
633;681;1
633;937;1
633;944;1
633;950;1
633;700;1
633;703;1
633;704;1
633;706;1
633;707;1
633;963;1
633;970;1
633;982;1
633;989;1
633;738;1
633;757;1
633;760;1
633;764;1
633;765;1
634;776;1
634;780;1
634;788;1
634;792;1
634;796;1
634;797;1
634;814;1
634;826;1
634;830;1
634;833;1
634;838;1
634;844;1
634;854;1
634;868;1
634;876;1
634;884;1
634;636;1
634;645;1
634;646;1
634;903;1
634;651;1
634;912;1
634;659;1
634;922;1
634;670;1
634;675;1
634;681;1
634;947;1
634;949;1
634;696;1
634;953;1
634;705;1
634;726;1
634;732;1
634;988;1
634;737;1
634;993;1
634;994;1
634;995;1
634;999;1
634;753;1
634;760;1
634;767;1
635;897;1
635;645;1
635;907;1
635;914;1
635;920;1
635;922;1
635;669;1
635;925;1
635;926;1
635;802;1
635;679;1
635;807;1
635;937;1
635;813;1
635;943;1
635;689;1
635;698;1
635;956;1
635;958;1
635;959;1
635;832;1
635;708;1
635;964;1
635;840;1
635;969;1
635;844;1
635;722;1
635;852;1
635;727;1
635;728;1
635;989;1
635;734;1
635;875;1
635;749;1
635;754;1
635;758;1
635;765;1
636;779;1
636;797;1
636;815;1
636;823;1
636;864;1
636;870;1
636;881;1
636;882;1
636;887;1
636;894;1
636;897;1
636;643;1
636;901;1
636;650;1
636;657;1
636;658;1
636;917;1
636;662;1
636;663;1
636;932;1
636;680;1
636;943;1
636;689;1
636;957;1
636;958;1
636;959;1
636;713;1
636;969;1
636;970;1
636;728;1
636;984;1
636;734;1
636;994;1
636;999;1
637;768;1
637;769;1
637;800;1
637;801;1
637;808;1
637;818;1
637;830;1
637;841;1
637;847;1
637;849;1
637;858;1
637;863;1
637;864;1
637;874;1
637;891;1
637;654;1
637;658;1
637;665;1
637;667;1
637;926;1
637;929;1
637;939;1
637;686;1
637;944;1
637;946;1
637;693;1
637;694;1
637;695;1
637;957;1
637;708;1
637;711;1
637;968;1
637;720;1
637;984;1
637;987;1
637;733;1
637;739;1
637;996;1
637;742;1
637;998;1
637;750;1
638;640;1
638;644;1
638;648;1
638;908;1
638;786;1
638;914;1
638;792;1
638;803;1
638;806;1
638;685;1
638;687;1
638;820;1
638;824;1
638;829;1
638;959;1
638;705;1
638;963;1
638;844;1
638;724;1
638;854;1
638;858;1
638;986;1
638;988;1
638;992;1
638;994;1
638;995;1
638;997;1
638;871;1
638;748;1
638;755;1
638;758;1
638;762;1
638;767;1
639;769;1
639;647;1
639;775;1
639;781;1
639;782;1
639;655;1
639;817;1
639;827;1
639;701;1
639;961;1
639;838;1
639;842;1
639;971;1
639;848;1
639;983;1
639;736;1
639;874;1
639;882;1
639;756;1
639;888;1
639;762;1
639;891;1
640;768;1
640;769;1
640;781;1
640;792;1
640;837;1
640;848;1
640;850;1
640;866;1
640;876;1
640;883;1
640;891;1
640;895;1
640;896;1
640;898;1
640;644;1
640;645;1
640;905;1
640;653;1
640;909;1
640;657;1
640;914;1
640;918;1
640;666;1
640;922;1
640;938;1
640;939;1
640;685;1
640;946;1
640;692;1
640;701;1
640;706;1
640;707;1
640;975;1
640;976;1
640;993;1
641;778;1
641;654;1
641;784;1
641;658;1
641;915;1
641;795;1
641;924;1
641;926;1
641;675;1
641;805;1
641;806;1
641;679;1
641;808;1
641;938;1
641;940;1
641;941;1
641;689;1
641;691;1
641;822;1
641;695;1
641;702;1
641;831;1
641;706;1
641;962;1
641;708;1
641;712;1
641;976;1
641;722;1
641;979;1
641;983;1
641;863;1
641;737;1
641;865;1
641;866;1
641;997;1
641;889;1
642;778;1
642;782;1
642;800;1
642;826;1
642;845;1
642;851;1
642;854;1
642;860;1
642;865;1
642;870;1
642;872;1
642;892;1
642;898;1
642;906;1
642;651;1
642;908;1
642;912;1
642;918;1
642;920;1
642;666;1
642;668;1
642;926;1
642;933;1
642;680;1
642;682;1
642;938;1
642;689;1
642;962;1
642;969;1
642;720;1
642;990;1
642;739;1
642;743;1
642;745;1
642;764;1
643;769;1
643;775;1
643;777;1
643;792;1
643;807;1
643;813;1
643;822;1
643;838;1
643;854;1
643;859;1
643;899;1
643;660;1
643;918;1
643;666;1
643;671;1
643;682;1
643;938;1
643;940;1
643;685;1
643;691;1
643;948;1
643;959;1
643;706;1
643;708;1
643;966;1
643;976;1
643;725;1
643;751;1
643;757;1
644;788;1
644;799;1
644;809;1
644;814;1
644;817;1
644;822;1
644;826;1
644;827;1
644;832;1
644;847;1
644;865;1
644;877;1
644;880;1
644;881;1
644;646;1
644;649;1
644;650;1
644;663;1
644;670;1
644;678;1
644;935;1
644;689;1
644;691;1
644;693;1
644;694;1
644;702;1
644;963;1
644;964;1
644;966;1
644;967;1
644;714;1
644;715;1
644;718;1
644;719;1
644;975;1
644;732;1
644;992;1
644;993;1
644;996;1
644;741;1
644;748;1
644;765;1
645;781;1
645;783;1
645;785;1
645;787;1
645;802;1
645;809;1
645;825;1
645;827;1
645;843;1
645;845;1
645;849;1
645;872;1
645;876;1
645;877;1
645;878;1
645;894;1
645;648;1
645;909;1
645;661;1
645;920;1
645;666;1
645;925;1
645;672;1
645;675;1
645;938;1
645;694;1
645;695;1
645;699;1
645;966;1
645;969;1
645;714;1
645;716;1
645;722;1
645;983;1
645;731;1
645;987;1
645;993;1
645;999;1
645;748;1
645;749;1
646;777;1
646;794;1
646;800;1
646;805;1
646;814;1
646;816;1
646;817;1
646;821;1
646;822;1
646;828;1
646;833;1
646;844;1
646;855;1
646;856;1
646;877;1
646;892;1
646;898;1
646;655;1
646;911;1
646;666;1
646;923;1
646;673;1
646;937;1
646;940;1
646;941;1
646;686;1
646;693;1
646;701;1
646;959;1
646;976;1
646;988;1
646;742;1
646;743;1
646;746;1
646;752;1
646;757;1
646;760;1
647;768;1
647;654;1
647;788;1
647;922;1
647;669;1
647;800;1
647;802;1
647;682;1
647;812;1
647;815;1
647;945;1
647;690;1
647;818;1
647;695;1
647;830;1
647;715;1
647;844;1
647;972;1
647;847;1
647;853;1
647;729;1
647;987;1
647;735;1
647;864;1
647;738;1
647;746;1
647;876;1
647;882;1
647;762;1
648;781;1
648;785;1
648;796;1
648;809;1
648;814;1
648;817;1
648;830;1
648;831;1
648;858;1
648;872;1
648;910;1
648;655;1
648;658;1
648;916;1
648;919;1
648;669;1
648;925;1
648;938;1
648;683;1
648;684;1
648;687;1
648;943;1
648;694;1
648;696;1
648;953;1
648;963;1
648;966;1
648;971;1
648;718;1
648;735;1
648;996;1
649;896;1
649;898;1
649;901;1
649;903;1
649;779;1
649;907;1
649;930;1
649;678;1
649;806;1
649;810;1
649;813;1
649;943;1
649;689;1
649;829;1
649;965;1
649;838;1
649;714;1
649;849;1
649;978;1
649;724;1
649;854;1
649;984;1
649;859;1
649;861;1
649;865;1
649;867;1
649;741;1
649;743;1
649;753;1
649;764;1
649;766;1
649;895;1
650;768;1
650;776;1
650;787;1
650;795;1
650;807;1
650;812;1
650;816;1
650;820;1
650;829;1
650;840;1
650;844;1
650;856;1
650;865;1
650;866;1
650;654;1
650;912;1
650;657;1
650;915;1
650;926;1
650;929;1
650;676;1
650;937;1
650;944;1
650;691;1
650;698;1
650;705;1
650;976;1
650;980;1
650;993;1
650;738;1
650;748;1
650;761;1
650;767;1
651;769;1
651;770;1
651;775;1
651;656;1
651;912;1
651;669;1
651;799;1
651;929;1
651;803;1
651;938;1
651;816;1
651;951;1
651;952;1
651;953;1
651;826;1
651;970;1
651;719;1
651;724;1
651;982;1
651;990;1
651;866;1
651;870;1
651;744;1
651;875;1
651;892;1
652;776;1
652;777;1
652;780;1
652;781;1
652;790;1
652;792;1
652;802;1
652;816;1
652;824;1
652;828;1
652;834;1
652;838;1
652;844;1
652;855;1
652;859;1
652;888;1
652;893;1
652;903;1
652;918;1
652;921;1
652;670;1
652;926;1
652;932;1
652;677;1
652;681;1
652;684;1
652;698;1
652;704;1
652;708;1
652;973;1
652;718;1
652;720;1
652;976;1
652;979;1
652;735;1
652;991;1
652;736;1
652;993;1
652;997;1
652;749;1
652;761;1
652;763;1
653;772;1
653;774;1
653;779;1
653;785;1
653;803;1
653;811;1
653;818;1
653;835;1
653;866;1
653;872;1
653;900;1
653;902;1
653;654;1
653;655;1
653;914;1
653;661;1
653;666;1
653;931;1
653;676;1
653;946;1
653;694;1
653;700;1
653;702;1
653;958;1
653;707;1
653;710;1
653;715;1
653;983;1
653;728;1
653;732;1
653;742;1
653;999;1
653;759;1
654;771;1
654;776;1
654;778;1
654;800;1
654;819;1
654;821;1
654;829;1
654;830;1
654;842;1
654;843;1
654;847;1
654;848;1
654;866;1
654;883;1
654;884;1
654;886;1
654;897;1
654;899;1
654;912;1
654;661;1
654;922;1
654;670;1
654;689;1
654;945;1
654;948;1
654;694;1
654;695;1
654;696;1
654;698;1
654;958;1
654;966;1
654;713;1
654;716;1
654;721;1
654;980;1
654;726;1
654;986;1
654;734;1
654;991;1
654;993;1
654;996;1
654;741;1
654;744;1
654;746;1
654;758;1
654;767;1
655;897;1
655;900;1
655;773;1
655;908;1
655;658;1
655;791;1
655;941;1
655;947;1
655;950;1
655;823;1
655;951;1
655;699;1
655;830;1
655;704;1
655;963;1
655;836;1
655;844;1
655;718;1
655;719;1
655;720;1
655;723;1
655;856;1
655;738;1
655;868;1
656;772;1
656;900;1
656;777;1
656;778;1
656;786;1
656;919;1
656;794;1
656;795;1
656;924;1
656;672;1
656;933;1
656;946;1
656;819;1
656;953;1
656;699;1
656;704;1
656;833;1
656;969;1
656;970;1
656;973;1
656;719;1
656;853;1
656;981;1
656;983;1
656;732;1
656;864;1
656;865;1
656;743;1
656;873;1
656;751;1
656;879;1
656;752;1
656;885;1
656;889;1
656;763;1
656;766;1
657;774;1
657;783;1
657;911;1
657;784;1
657;786;1
657;659;1
657;915;1
657;791;1
657;920;1
657;794;1
657;795;1
657;668;1
657;669;1
657;797;1
657;925;1
